tonnes,euros,commune
1.6725,1648.896,Mascarville
0.4,406.6184738955823,Mascarville
0.1863,173.01616064257027,Mascarville
2.0,1045.5903614457832,Mascarville
4.1836,3636.8827630522087,Mascarville
2.41,1925.6289156626506,Mascarville
1.92,5158.24578313253,Mascarville
0.597,539.5536706827309,Mascarville
2.6,2178.3132530120483,Mascarville
1.4448,1995.6544257028113,Mascarville
10.3286,9500.814907630524,Mascarville
42.6,40545.670682730924,Mascarville
9.8,8597.076305220884,Mascarville
22.261699999999998,21509.739694779117,Mascarville
1.0199,863.1929317269075,Mascarville
0.5,522.7951807228916,Mascarville
27.432,24280.147534136544,Mascarville
0.1,87.13253012048193,Mascarville
4.5,3920.9638554216863,Mascarville
5.5779000000000005,4883.400738955823,Mascarville
0.5519999999999999,554.7437751004015,Mascarville
0.189,235.6063614457831,Mascarville
2.282,2009.334232931727,Mascarville
8.0,6534.939759036145,Mascarville
9.0,7841.927710843373,Mascarville
0.0774,53.964080321285145,Mascarville
30.0,26139.75903614458,Mascarville
24.854400000000002,21188.24970281125,Mascarville
16.9,8422.81124497992,Mascarville
1.2,1045.5903614457832,Mascarville
16.31,15538.1698313253,Mascarville
1.4,1306.987951807229,Mascarville
1.5,2033.0923694779115,Mascarville
45.0,38832.06425702812,Mascarville
5.8,5547.437751004016,Mascarville
2.397,2105.0347951807225,Mascarville
3.0,5227.951807228916,Semecurbeville
1.1034000000000002,898.3654297188754,Mascarville
0.4,290.4417670682731,Montgaillard-Lauragais
1.5125,992.2942971887549,Caraman
1.0,2904.417670682731,Aurin
6.5,5692.658634538153,Montgaillard-Lauragais
1.887,1096.7081124497993,Le Cabanial
8.9,7133.13362248996,Caraman
0.6,421.14056224899593,Montgaillard-Lauragais
5.0,4356.626506024097,Préserville
0.8400000000000001,709.404016064257,Bourg-Saint-Bernard
0.4,348.5301204819277,Trébons-sur-Demay
3.0,2178.3132530120483,Caraman
0.7375,564.9673253012048,Saint-Vince
3.25,3775.74297188755,Montesquieu-Lauragais
2.0,3485.3012048192772,Montgaillard-Lauragais
0.10940000000000001,127.0973172690763,Montgaillard-Lauragais
25.0,21783.132530120485,Montgaillard-Lauragais
2.0,1742.6506024096386,Caraman
0.0862,78.09979116465863,Montgaillard-Lauragais
2.5,1829.7831325301206,Le Cabanial
0.2028,183.82059437751005,Le Cabanial
3.3238999999999996,3255.532722891566,Saint-Vince
7.4913,6575.833959839358,Aurin
6.449,7205.773108433734,Montgaillard-Lauragais
11.075,17074.345381526105,Le Cabanial
3.0,2904.417670682731,Saint-Vince
8.0,8713.253012048193,Aignes
2.0,1452.2088353413656,Mascarville
3.0018000000000002,2850.395502008032,Mascarville
0.3944,618.4666987951807,Aignes
5.014,3902.81124497992,Aurin
22.5,16478.213654618474,Aurin
2.5949999999999998,2977.0281124497988,Montgaillard-Lauragais
0.4,232.35341365461846,Aignes
2.4,3194.859437751004,Cessales
1.5,2613.975903614458,Cessales
1.0,1016.5461847389557,Mascarville
5.561999999999999,5295.915180722891,Préserville
1.0,726.1044176706828,Caraman
40.0,34853.01204819277,Montesquieu-Lauragais
6.926699999999999,6657.157654618473,Le Cabanial
2.0,1916.9156626506024,Caraman
3.1,2875.373493975904,Mascarville
0.7,609.9277108433736,Montgaillard-Lauragais
9.7563,6823.958361445783,Le Cabanial
80.0,166470.6827309237,Montgaillard-Lauragais
3.3303,3402.1477269076304,Montesquieu-Lauragais
2.2199999999999998,7812.883534136546,Préserville
1.3,1132.722891566265,Aignes
1.0502,984.2200160642572,Montgaillard-Lauragais
5.5,4792.289156626506,Le Cabanial
9.487300000000001,7729.933365461848,Mascarville
9.5,8451.855421686747,Mascarville
1.9082999999999999,1876.0505060240964,Le Cabanial
4.6,3891.91967871486,Montesquieu-Lauragais
2.3819,2381.70962248996,Le Cabanial
2.3,1568.3855421686746,Montgaillard-Lauragais
2.3312999999999997,2265.35865060241,Montgaillard-Lauragais
0.95,1452.2088353413656,Caraman
15.0,20040.481927710844,Cessales
1.0,1016.5461847389557,Cessales
0.24,241.06666666666666,Caraman
1.0,1016.5461847389557,Montgaillard-Lauragais
0.1,174.26506024096386,Montgaillard-Lauragais
0.2,174.26506024096386,Caraman
9.85,10007.926232931728,Saint-Vince
1.4542,1434.6080642570282,Montesquieu-Lauragais
4.3823,4129.965751004016,Montesquieu-Lauragais
2.2,3194.859437751004,Le Cabanial
0.47000000000000003,379.258859437751,Cessales
3.8,3746.6987951807228,Montgaillard-Lauragais
7.658799999999999,7414.745959839357,Saint-Vince
0.05500000000000001,51.35691983820141,Bourg-Saint-Bernard
2.1,2155.658795180723,Montgaillard-Lauragais
0.8,697.0602409638554,Caraman
1.5,1306.987951807229,Caraman
2.897,2734.567325301205,Montesquieu-Lauragais
0.1515,132.15100401606426,Cessales
1.449,1528.8854618473893,Montesquieu-Lauragais
1.0,1452.2088353413656,Aignes
0.8,784.1927710843373,Saint-Vince
0.9349999999999999,826.5682248995984,Caragoude
2.8114,3891.91967871486,Aignes
4.5119,5139.047582329318,Caraman
3.2737000000000003,3136.7710843373493,Caragoude
6.93,10076.121959839358,Montgaillard-Lauragais
1.59,1504.4883534136547,Caraman
1.5,1306.987951807229,Bourg-Saint-Bernard
0.8,722.0672771084338,Cessales
3.9383000000000004,3777.7760642570274,Montgaillard-Lauragais
0.11100000000000002,112.83662650602412,Montgaillard-Lauragais
0.386,394.2166104417671,Saint-Vince
0.8,697.0602409638554,Caraman
0.6,1161.7670682730925,Cessales
0.3,174.26506024096386,Caraman
1.0,904.0,Cessales
0.1,87.13253012048193,Caraman
5.6852,4458.281124497992,Aurin
0.4,429.85381526104413,Le Cabanial
10.327,9816.931726907631,Saint-Vince
5.9188,3936.0377831325304,Le Cabanial
1.0,726.1044176706828,Montgaillard-Lauragais
6.0,10455.903614457831,Montgaillard-Lauragais
2.2,2323.534136546185,Le Cabanial
0.10800000000000001,89.19466666666668,Caraman
4.5,4066.184738955823,Mascarville
0.05500000000000001,51.35691983820141,Mascarville
7.4,6680.16064257028,Le Cabanial
6.0,8132.369477911646,Aignes
0.8,697.0602409638554,Mascarville
3.0,10455.903614457831,Préserville
0.5,1089.1566265060242,Montgaillard-Lauragais
5.7583,6825.178216867471,Le Cabanial
6.0,5227.951807228916,Montesquieu-Lauragais
7.2700000000000005,12738.775903614458,Trébons-sur-Demay
0.05,46.47068273092369,Aignes
2.508,1618.1382168674697,Caraman
7.9,7261.044176706828,Aurin
0.3,261.3975903614458,Caraman
4.9876,4945.119614457832,Aignes
0.3,435.66265060240966,Montgaillard-Lauragais
3.3917,2916.96475502008,Mascarville
0.324,283.23881124497996,Montgaillard-Lauragais
7.5,7348.176706827309,Le Cabanial
0.15,139.4120481927711,Caraman
3.2603,4163.80221686747,Aurin
0.4363,283.15167871485943,Mascarville
0.8,726.1044176706828,Saint-Vince
0.11000000000000001,191.69156626506026,Montgaillard-Lauragais
2.7,2279.1836787148595,Montgaillard-Lauragais
1.2,2788.240963855422,Cessales
1.5,1306.987951807229,Aignes
0.3,261.3975903614458,Aignes
10.0,8132.369477911646,Caraman
3.3430999999999997,5376.599903614458,Cessales
0.5,1089.1566265060242,Montgaillard-Lauragais
2.0,1742.6506024096386,Montgaillard-Lauragais
5.3046999999999995,5234.77718875502,Aurin
10.2574,8418.077044176705,Aignes
9.0,6534.939759036145,Mascarville
7.0,7261.044176706828,Mascarville
2.0,1742.6506024096386,Montesquieu-Lauragais
1.6728,1677.7949558232933,Montgaillard-Lauragais
1.5125,992.2942971887549,Caraman
4.0,3485.3012048192772,Mascarville
4.0,3485.3012048192772,Montgaillard-Lauragais
2.0664000000000002,2046.5688674698795,Montesquieu-Lauragais
0.2,174.26506024096386,Caraman
0.35,145.22088353413656,Montgaillard-Lauragais
0.1,101.65461847389558,Caraman
3.0,1742.6506024096386,Mascarville
11.6189,10161.715148594378,Le Cabanial
1.0,871.3253012048193,Mascarville
3.0,3775.74297188755,Montgaillard-Lauragais
6.0,5808.835341365462,Mascarville
0.45,392.09638554216866,Cessales
1.7,1016.5461847389557,Le Cabanial
11.02,10601.124497991968,Mascarville
0.25,261.3975903614458,Aignes
10.0,8713.253012048193,Montgaillard-Lauragais
5.2,4937.510040160642,Saint-Vince
0.6,1858.8273092369477,Montgaillard-Lauragais
0.01,29.044176706827308,Aignes
0.616,572.7511646586345,Aignes
2.1092,1771.6947791164657,Aignes
1.4,900.3694779116465,Aignes
1.8,1597.429718875502,Aignes
0.2225,178.62168674698793,Aignes
1.5,1397.5186506024097,Aignes
10.0,10165.461847389559,Aignes
2.5093,2235.6174136546188,Aignes
14.5684,22211.969799196788,Aignes
4.0,4356.626506024097,Aignes
0.15,87.13253012048193,Aignes
0.75,609.9277108433736,Aignes
0.5,464.7068273092369,Aignes
2.0,2033.0923694779115,Aignes
1.7,929.4136546184739,Aignes
0.32999999999999996,278.99836144578313,Aignes
1.5,1306.987951807229,Aignes
4.3,2972.7876626506027,Aignes
0.4,348.5301204819277,Aignes
1.386,1282.5037108433735,Aignes
6.6,4530.89156626506,Aignes
10.0,10165.461847389559,Aignes
2.0,2033.0923694779115,Aignes
5.0,4356.626506024097,Aignes
3.9823999999999997,3176.7358714859442,Aignes
0.4,174.26506024096386,Aignes
2.0671,1853.6574457831327,Aignes
6.6,4530.89156626506,Aignes
10.2574,8418.077044176705,Aignes
1.0,1016.5461847389557,Aignes
1.0,580.8835341365462,Aignes
6.2733,8035.478104417671,Aignes
1.5,1306.987951807229,Aignes
1.0,638.9718875502008,Aignes
0.6,542.5161767068273,Aignes
2.5,1626.4738955823293,Aignes
23.031200000000002,18410.29037751004,Aignes
1.4,900.3694779116465,Aignes
0.3944,618.4666987951807,Aignes
1.5,1161.7670682730925,Aignes
1.5,1397.5186506024097,Aignes
4.0,2933.461847389558,Aignes
8.0,8713.253012048193,Aignes
0.398,310.62746987951806,Aignes
2.0097,4604.228112449799,Aignes
0.016,12.488995983935743,Montgaillard-Lauragais
6.5,6680.16064257028,Montgaillard-Lauragais
20.9775,26591.047453815263,Montesquieu-Lauragais
9.55,7783.83935742972,Aurin
2.5,2541.3654618473897,Mascarville
7.162000000000001,6251.729991967872,Aurin
3.0018000000000002,2850.395502008032,Mascarville
1.7815999999999999,1850.2883212851407,Montgaillard-Lauragais
2.897,2734.567325301205,Le Cabanial
0.9305,735.2533333333333,Caraman
6.3,4792.289156626506,Aurin
0.2,145.22088353413656,Caraman
2.6100000000000003,2360.187887550201,Caragoude
3.6887,3270.8390040160643,Le Cabanial
2.5,2178.3132530120483,Mascarville
7.2,6691.778313253012,Caraman
1.4,4066.184738955823,Cagoumox
14.38,14038.96751807229,Montgaillard-Lauragais
0.2408,201.21805622489958,Le Cabanial
5.0,2904.417670682731,Aignes
13.487,10742.337285140562,Le Cabanial
5.5,5576.481927710844,Montgaillard-Lauragais
1.5,1306.987951807229,Caraman
2.5,2091.1807228915663,Caraman
3.3,2108.6072289156627,Caraman
0.6,522.7951807228916,Montgaillard-Lauragais
0.2,116.17670682730923,Caraman
3.4,3209.3815261044174,Aignes
7.0,6099.277108433735,Aurin
5.6852,4458.281124497992,Aurin
2.4,4066.184738955823,Caraman
0.1,188.78714859437753,Cessales
1.6300000000000001,2518.130120481928,Cessales
2.397,2105.0347951807225,Mascarville
0.1,116.17670682730923,Caraman
2.6100000000000003,2360.187887550201,Caragoude
4.968,6287.657638554217,Le Cabanial
2.508,1618.1382168674697,Caraman
1.3805999999999998,1263.421686746988,Aignes
8.1861,6088.763116465864,Le Cabanial
0.1203,346.119453815261,Montgaillard-Lauragais
0.7,609.9277108433736,Caraman
3.7135,2707.4981526104416,Caragoude
0.8,871.3253012048193,Cessales
1.0,871.3253012048193,Montgaillard-Lauragais
1.2,949.7445783132529,Mascarville
2.0,2033.0923694779115,Montgaillard-Lauragais
2.6346,2054.991678714859,Montgaillard-Lauragais
2.397,2105.0347951807225,Saint-Vince
4.0,3485.3012048192772,Caraman
2.1,2091.1807228915663,Montesquieu-Lauragais
2.1384,1132.258184738956,Montgaillard-Lauragais
0.8,697.0602409638554,Caraman
0.2,174.26506024096386,Mascarville
3.0,4066.184738955823,Le Cabanial
0.5700000000000001,660.6969317269077,Cessales
0.001,0.2904417670682731,Montgaillard-Lauragais
1.3,1887.871485943775,Cessales
2.5,2091.1807228915663,Caraman
2.0,5227.951807228916,Caraman
1.0,1016.5461847389557,Montgaillard-Lauragais
0.6,493.7510040160643,Mascarville
1.6690999999999998,1601.3216385542169,Le Cabanial
5.0,4356.626506024097,Mascarville
0.9,893.1084337349397,Mascarville
0.9609,945.9688353413654,Aurin
2.5,2091.1807228915663,Trébons-sur-Demay
4.5289,4217.940562248996,Aignes
1.02,1365.0763052208836,Cessales
0.01,20.330923694779116,Aurin
1.2,1045.5903614457832,Montgaillard-Lauragais
9.609,9459.688353413654,Saint-Vince
8.0,8132.369477911646,Aignes
2.0,5227.951807228916,Caraman
1.2016,1154.8545542168674,Le Cabanial
